id;date;title;content
1;2024-09-14T00:00:00Z;"""38°C la nuit ce n'est plus possible""... A Lyon, des habitants engagés dans une convention citoyenne sur le climat";A Lyon, une Convention métropolitaine sur le climat a été lancée vendredi 13 septembre. Plus de cent habitants sur le 1,4 million que compte la Métropole ont été tirés au sort pour participer à ce processus qui les amènera à travailler pendant cinq week-ends jusqu'au mois de janvier sur la thématique de l'adaptation à la chaleur. L'exécutif écologiste fait la promesse que les propositions des citoyens seront bien prises en compte, leur avis citoyen sera versé au Plan climat air énergie territorial (PCAET) qui doit être adopté l'an prochain.
;;;Dans cette assemblée citoyenne représentative, autant d'hommes que de femmes, âgés de 16 à 80 ans et issus de toutes les catégories socioprofessionnelles. La question qui leur est posée est claire : comment fait-on face aux vagues de canicules et de chaleur qui se multiplient, dans le contexte du changement climatique ?
;;;"Ryan a une vingtaine d'années et mesure l'importance de sa présence. ""J'ai toujours vécu à Lyon, il y a toujours eu de fortes canicules, on est dans une cuve avec les Alpes, il faut essayer de voir pour trouver des solutions"", témoigne-t-il. Selon les diagnostics effectués par la Métropole de Lyon, les températures augmenteront localement de plus de 4°C d'ici 2100."
;;;"Karine, 55 ans, pense aux futures générations. ""J'aimerais qu'on arrive à quelque chose pour notre climat, pas que du béton, faire de la végétation sur les immeubles... On a plein de choses à faire."""
;;;"""Quand vous avez 35°C ou 38°C la nuit, ce n'est plus possible. Moi, je me lève à 4h du matin pour aller travailler, mais je ne dors pas la nuit, il faut vraiment qu'on trouve des solutions."""
;;;"Tous ces citoyens vont rencontrer des experts, mener des visites de terrain, et in fine inventer des réponses adaptées à leur métropole. ""Le président de la République, dans sa convention citoyenne climat, il a fait de la communication pour cacher son inaction climatique. Nous, c'est tout le contraire. Nous sommes sur une action très volontariste d'adapter le territoire"", défend Bruno Bernard, le président écologiste de la collectivité. ""Si ce n'est pas applicable, ce ne sera pas appliqué, mais je crois à l'intelligence collective et je pense qu'on aura des propositions qu'on expertisera"", conclut-il."
2;2024-09-13T00:00:00Z;"Doublement du budget climat des collectivités : ""On nous met devant des objectifs inatteignables"", dénonce l’Association des maires de France";"Les collectivités devront ""plus que doubler"" chaque année, d'ici 2030, leurs investissements en faveur du climat pour espérer atteindre les objectifs de neutralité carbone fixés par la France, selon une étude de l'Institut de l'économie pour le climat (I4CE) et de La Banque Postale publiée vendredi 13 septembre. ""On nous met devant des objectifs inatteignables"", a dénoncé sur franceinfo le vice-président de l’Association des maires de France (AMF) et maire d'Issoudun, dans l'Indre, André Laignel."
;;;"""Nous n'avons pas attendu, nous avons déjà beaucoup investi"", a estimé celui qui est par ailleurs à la tête du Comité des finances locales (CFL). Si en 2023, les investissements des collectivités en faveur du climat ont atteint près de 10 milliards d'euros, ceux-ci restent toutefois, selon les auteurs de l'étude, bien en deçà des enjeux de planification écologique. La redirection des investissements en faveur de la transition écologique a ""bien entendu déjà été mise en œuvre"", a-t-il défendu. ""Depuis 20 ou 30 ans, on n'a pas attendu les obligations et les modes pour agir"", a-t-il souligné."
;;;"""On a agi en matière d'eau et d'assainissement, on a agi en matière d'espaces verts, on a agi en matière de chauffage..."""
3;2024-08-27T00:00:00Z;"Montée des eaux dans le Pacifique : ""Il y a une grande nécessité d'adaptation pour ces territoires"", analyse un géopolitologue du climat";"""A l'heure actuelle [la montée des eaux] est relativement irréversible [...] Ça veut dire qu'il y a vraiment une grande nécessité d'adaptation pour ces territoires avec évidemment une question qui est terrible : jusqu'à quand pourront-ils encore être habités ?"", questionne mardi 27 août sur franceinfo François Gemenne, géopolitologue du climat, membre du Giec et professeur à HEC. Mardi, le secrétaire général de l'ONU Antonio Guterres a lancé un ""SOS mondial"" sur la montée des eaux dans le Pacifique lors du sommet du Forum des îles du Pacifique, en dévoilant des travaux de recherche y témoignant d'une élévation plus rapide que la moyenne mondiale."
;;;franceinfo : Les îles du Pacifique sont donc bien menacées de disparition ?
;;;François Gemenne : Certains de leurs territoires sont menacés de disparition parce qu'elles sont confrontées à un double problème. Le premier, c'est que l'élévation du niveau de la mer dans cette zone est plus rapide que la moyenne mondiale. Le deuxième, c'est que beaucoup de ces territoires sont des atolls coralliens, donc de très faible élévation, avec pour certains, un point culminant à deux ou trois mètres au-dessus du niveau de la mer.
;;;"""Toute élévation du niveau de la mer menace ainsi à la fois l'habitat, mais aussi l'économie et l'agriculture de ces pays."""
;;;La montée des eaux dans le Pacifique est plus importante que la moyenne mondiale parce que le réchauffement de la mer y est plus marqué qu'ailleurs et il y a un phénomène de courants marins. On a tendance à imaginer que la hausse du niveau des mers est uniforme à l'échelle de la planète, or il y a de très grosses différences selon les régions du monde.
;;;Est-ce que c'est réversible à l'heure actuelle ?
;;;À l'heure actuelle, c'est relativement irréversible. Même si on arrêtait le réchauffement, il y a le phénomène d'inertie qui fait que la hausse du niveau de la mer se poursuivrait sans doute encore jusqu'au 22e siècle. Ça veut dire qu'il y a vraiment une grande nécessité d'adaptation pour ces territoires avec évidemment une question qui est terrible : jusqu'à quand pourront-ils encore être habités ? Est-ce qu'il va arriver un moment où il ne sera plus possible d'habiter sur certaines de ces îles ? Et donc est-ce qu'il va donc falloir se résoudre à relocaliser la population ?
;;;Ces territoires s'adaptent déjà au réchauffement climatique ?
;;;Beaucoup de choses sont déjà faites en matière d'adaptation de l'agriculture par exemple, en matière aussi de défense contre la hausse du niveau des mers. La difficulté, c'est qu'on est sur de très petites îles parfois situées au ras de l'eau et habitées par peu d'habitants et donc on va se demander si ça vaut la peine d'investir des moyens d'adaptation pour préserver ces territoires et s'il ne serait pas plus simple de relocaliser une partie de la population.
;;;C'est d'ailleurs ce que certains États de la zone ont commencé à faire. Par exemple, l'Australie a négocié avec Tuvalu l'an dernier un accord qui vise à octroyer des visas climatiques aux habitants de Tuvalu qui se sentiraient menacés par la hausse du niveau des mers et qui voudraient déménager de façon permanente en Australie. C'est un accord qui s'inscrit dans une perspective de coopération géo-politique. L'Australie avait peur que Tuvalu et les autres îles du Pacifique se tournent vers la Chine pour assurer leur protection.
;;;L'archipel est très inquiet pour sa souveraineté après cet accord avec cette crainte que l'accueil des réfugiés climatiques se fasse au détriment de la souveraineté des États ?
;;;Il y a une question très lourde de souveraineté qui se pose. Est-ce que les îles concernées pourraient conserver leur qualité d'États dans le droit international même si leurs territoires devenaient inhabitables ? Lorsque votre territoire est en train de disparaître peu à peu en raison d'actions d'autres États sur lesquelles vous n'avez quasiment aucune prise, que veut encore dire la souveraineté nationale ? C'est une vraie question qui nous ramène au fond aussi aux liens que nous faisons entre l'État et le territoire.
;;;Il est possible que d'autres États insulaires de la région veuillent négocier le même type d'accord avec l'Australie, la Nouvelle-Zélande ou encore la France qui a également des territoires dans la région, d'autant plus que certains territoires d'outre-mer français, en Nouvelle-Calédonie ou en Polynésie, sont exactement dans la même situation et confrontés aux mêmes risques.
4;2024-08-13T00:00:00Z;Réchauffement climatique : avec plus de 30°C relevés dans certaines zones, la Méditerranée égale ses records de température de 2023;Pour la deuxième année consécutive, les températures de la mer Méditerranée atteignent des niveaux records. Dimanche 11 août, la température médiane quotidienne de la surface de la mer a ainsi atteint 28,67°C, proche du record de 28,71°C mesuré le 24 juillet 2023, a fait savoir Justino Martinez, chercheur de l'Institut des sciences de la mer de Barcelone et de l'institut catalan Icatmar.
;;;"Ces températures élevées menacent les poissons et les plantes marines, favorisent les espèces invasives et augmentent l'intensité potentielle des précipitations dans une région particulièrement touchée par les effets du réchauffement climatique. Par ailleurs, ""une température anormalement chaude de la mer Méditerranée en automne peut rendre les épisodes méditerranéens plus intenses en permettant à l'atmosphère de stocker plus d'humidité sur son trajet vers les côtes"", mais sans toutefois provoquer la survenue de ces phénomènes de pluies dévastatrices, rappelle Météo-France."
;;;Localement, des eaux à plus de 30°C ont ainsi été relevées depuis début août, notamment sur une bouée au large de Monaco, une autre en Corse, ou encore près de Valence en Espagne. A Nice, l'eau est à 3 ou 4 degrés au-dessus des normales depuis le 15 juillet, ce qui empêche le rafraîchissement de l'air la nuit et laisse la population sans répit entre deux journées souvent caniculaires.
;;;"Pendant deux étés successifs, la Méditerranée aura ainsi été plus chaude que lors de l'été caniculaire hors norme de 2003, où une médiane journalière avait été mesurée à 28,25°C le 23 août, précédent record qui avait tenu vingt ans. Aujourd'hui, ""ce qui est remarquable n'est pas tant d'atteindre un maximum sur un jour donné, mais d'observer une longue période de températures aussi élevées, même sans battre de record"", alerte Justino Martinez. ""Depuis 2022, les températures de surface sont élevées sur une longue période de façon anormale, même quand on prend en compte le contexte du changement climatique"", a-t-il ajouté."
5;2024-07-23T00:00:00Z;"Changement climatique : à l'occasion des JO de Paris 2024, le WWF rappelle ""les records à ne pas battre""";"Le WWF, fonds mondial pour la nature, lance une nouvelle campagne de sensibilisation à l'urgence climatique à l'occasion des Jeux olympiques de Paris 2024. L'association de défense de la nature alerte sur ""les records"" climatiques, établis partout dans le monde en 2023, ""à ne pas battre""."
;;;"""Alors que le monde retient sa respiration à l’approche des futurs exploits des sportifs internationaux réunis en France pour les Jeux Paris 2024, il y a des records qui ne bénéficient pas de la même exposition : les records climatiques"", déplore l'ONG en appelant à agir pour la planète. ""Plus de 77 pays ont battu un record climatique en 2023. Il y a des records à ne pas battre"", lance le WWF."
;;;"Dans le clip de la campagne, le journaliste sportif Nelson Monfort commente à la manière d'une compétition sportive des images des feux de forêt en Grèce durant l'été dernier - le plus grand de l'histoire en Europe- , des inondations au Mozambique en février provoquées par le cyclone le plus long jamais observé dans le monde, de Paris en septembre durant l'automne le plus chaud jamais enregistré en France, et d'autres images des conséquences record du changement climatique en 2023 au Pakistan, en Chine, au Brésil, en RDC. ""Le monde bat trop de records climatiques. Ensemble, nous pouvons changer la donne"", peut-on lire en conclusion du spot."
6;2024-06-29T00:00:00Z;"Le monde ""est en train d'échouer"" à atteindre les objectifs de développement fixés en 2015 par l'ONU, alerte Antonio Guterres";"""Notre incapacité à garantir la paix, à lutter contre le changement climatique et à relancer la finance internationale nuit au développement"", a déclaré vendredi 28 juin le secrétaire général de l'ONU. En dévoilant le dernier bilan des progrès réalisés sur les 17 objectifs de développement durable adoptés en 2015 par les Nations Unies, Antonio Guterres a estimé que ""le monde est en train d'échouer"" dans cette mission. ""Nous devons accélérer l'action en faveur des objectifs de développement durable, et nous n'avons pas un instant à perdre : seuls 17 % des objectifs sont sur la bonne voie"", a-t-il ajouté lors d'une réunion à New York (Etats-Unis)."
;;;"Parmi ces quelques signes d'espoir, le secrétaire général de l'ONU a cité la réduction des nouvelles infections par le VIH, l'accès croissant à internet et l'utilisation ""en plein essor"" des énergies renouvelables.""Il faut multiplier la capacité de prêt des banques de développement pour fournir davantage de ressources pour l'action climatique et le développement durable"", a appelé Antonio Guterres."
;;;Entre autres objectifs, les Etats membres se sont notamment engagés à améliorer l'accès à l'eau potable, ainsi qu'à mettre fin à l'extrême pauvreté et à la faim dans le monde d'ici 2030. Les guerres en Ukraine, à Gaza et au Soudan, les catastrophes climatiques qui se multiplient et l'augmentation du coût de la vie, entre autres, empêchent la réalisation de ces objectifs.
;;;"Mais ""le refus de répondre aux besoins fondamentaux de tant de personnes est scandaleux et inexcusable"", a déclaré Antonio Guterres, ajoutant qu'il est nécessaire de ramener la paix dans les conflits qui font rage à travers le monde et déployer des efforts pour une transition écologique."